chunk_id,source,preview_400chars
7982,unknown,"10: split tree node Nodej ←< y(j,v), V alue >; 11: append Nodej to Ti; 12: end for 13: end for 14: PRFtrained ←Ti; 15: end for 16: return PRFtrained. According to the parallel training process of PRF and the dependence of each RDD object, each job of the program of PRF’s training process is split into different stages, and a task DAG is constructed with the dependence of these job stages. Taking a"
7983,unknown,"stages. Taking a decision tree model of PRF as an example, a task DAG of the training process is presented in Fig. 6. There are several stages in the task DAG, which corre- spond to the levels of the decision tree model. In stage 1, after the dimension-reduction, (m−1) TGR tasks ( TGR1.0 ∼TGR1.(m−2)) are generated for the (m−1) input feature variables. These TGRs compute the gain ratio the corre- "
7984,unknown,"sponding feature variable, and submit their results to TNS1. TNS1 ﬁnds the best splitting variable and splits the ﬁrst tree node for the current decision tree model. Assuming that y0 is the best splitting variable at the current stage, and the value of y0 is in the range of {v01,v02,v03}. Hence, the ﬁrst tree node is constructed by y0, and 3 sub-nodes are split from the node, as shown in Fig. 6(b)"
7985,unknown,"splitting, the intermediate result of TNS1 are distributed to all slave nodes. The result includes information of the Fig. 6. Example of the task DAG for a decision tree of PRF splitting variable and the data index list of {v01,v02,v03}. In stage 2, because y0 is the splitting feature, there is no TGR task for FS0. The potential workload balance problem of this issue will be discussed in Section 4"
7986,unknown,"New TGR tasks are generated for all other feature subsets according to the result of TNS1. Due to the data index list of {v01,v02,v03}, there are no more than 3 TGR tasks for each feature subset. For example, tasks TGR2.11, TGR2.12, and TGR2.13 calculate the data of FS1 with the indexes corresponding to v01, v02, and v03, respectively. And the condition is similar in tasks for FS2 ∼FS(m−2). Then, "
7987,unknown,"results of tasks {TGR2.11, TGR2.21, TGR2.(m−2)1}are submit- ted to task TNS2.1 for the same sub-tree-node splitting. Tasks of other tree nodes and other stages are performed similarly. In such a way, a task DAG of the training process of each decision tree model is built. In addition, k DAGs are built respectively for the kdecision trees of the PRF model. 4.2.2 Task-Parallel Scheduling After the c"
7988,unknown,"4.2.2 Task-Parallel Scheduling After the construction of the task DAGs of all the decision trees, the tasks in these DAGs are submitted to the Spark task scheduler. There exist two types of computing tasks in the DAG, which have different resource requirements and parallelizables. To improve the performance of PRF efﬁciently and further minimize the data communication cost of tasks in the distribu"
7989,unknown,"different task-parallel schedulers to perform these tasks. In Spark, the TaskSchedulerListener module mon- itors the submitted jobs, splits the job into differ- ent stages and tasks, and submits these tasks to the TaskScheduler module. The TaskScheduler module re- ceives the tasks and allocates and executes them us- ing the appropriate executors. According to the differ- ent allocations, the TaskS"
7990,unknown,"sub-modules, such as LocalScheduler, ClusterScheduler, and MessosScheduler. Meanwhile, each task holds 5 types of locality property value: PROCESS LOCAL, NODE LOCAL, NO PREF , PACK LOCAL, and ANY . We set the value of the locality properties of these two types of tasks and submit them into different task schedulers. We invoke LocalScheduler for TGR tasks and ClusterScheduler to perform TNS tasks. "
7991,unknown,"9 (1) LocalScheduler for TGR tasks. The LocalScheduler module is a thread pool of the local computer, all tasks submitted by DAGScheduler is executed in the thread pool, and the results will then be returned to DAGScheduler. We set the locality property value of each TGR as NODE LOCAL and submit it to a LocalScheduler module. In LocalScheduler, all TGR tasks of PRF are allocated to the slave nodes"
7992,unknown,"corresponding feature subsets are located. These tasks are independent of each other, and there is no synchronization restraint among them. If a feature subset is allocated to multiple slave nodes, the corresponding TGR tasks of each decision tree are allocated to these nodes. And there exist local data communication operations of the tasks among these nodes. If one or more feature subsets are all"
7993,unknown,"to one slave node, the corresponding TGR tasks are posted to the current node. And there is no data communication operation between the current node and the others in the subsequent computation process. (2) ClusterScheduler for TNS tasks. The ClusterScheduler module monitors the execution situation of the computing resources and tasks in the whole Spark cluster and allocates tasks to suitable work"
7994,unknown,"mentioned above, TNS tasks are used to collect the results of the corresponding TGR tasks and split the decision tree nodes. TNS tasks are independent of all feature subsets and can be scheduled and allocated in the whole Spark cluster. In addition, these TNS tasks rely on the results of the corresponding TGR tasks, therefore, there is a wait and synchronization restraint for these tasks. Therefor"
7995,unknown,invoke the ClusterScheduler to perform TNS tasks. We set the locality property value of each TNS as ANY and submit to a ClusterScheduler module. The task-parallel scheduling scheme for TNS tasks is described in Algorithm 4.3. A diagram of task-parallel scheduling for the tasks in the above DAG is shown in Fig. 7. Algorithm 4.3 Task-parallel scheduling for TNS tasks Input: TSNS : a task set of all 
7996,unknown,Output: ERTS : the execution results of TSNS . 1: create manager ←new TaskSetManager(TSNS ); 2: append to taskset manager activeTSQueue ←manager; 3: if hasReceivedTask == false then 4: create starvationTimer ← scheduleAtFixedRate(new TimerTask); 5: rank the priority of TS 2 ←activeTSQueue .FIFO(); 6: for each task Ti in TS 2 do 7: get available worker executora from workers; 8: ERTS ←executora.lau
7997,unknown,"8: ERTS ←executora.launchTask(Ti.taskid); 9: end for 10: end if 11: return ERTS . 4.3 Parallel Optimization Method Analysis We discuss our hybrid parallel optimization method from 5 aspects as follows. In comparison with Spark-MLRF and other parallel methods of RF, our hybrid parallel opti- mization approach of PRF achieves advantages in terms of performance, workload balance, and scalability. Fig"
7998,unknown,"Fig. 7. Task-parallel scheduling based on the DAG in Fig. 6 4.3.1 Computational Complexity Analysis As discussed in Section 3.4, the total computational com- plexity of the improved PRF algorithm with dimension- reduction is O(k(MN + mNlog N)). After the paralleliza- tion of the PRF algorithm on Spark, M features of train- ing dataset are calculated in parallel in the process of dimension-reductio"
7999,unknown,"Therefore, the theoretical computational complexity of the PRF algorithm is O(k(MN +mN log N) k×M ) ≈O(N(log N + 1)). 4.3.2 Data Volume Analysis Taking advantage of the data-multiplexing method, the training dataset is reused effectively. Assume that the vol- ume of the original dataset is (N ×M) and the RF model’s scale is k, the volumes of the sampled training dataset in the original RF and Spar"
8000,unknown,"In our PRF, the volume of the sampled training dataset is (N ×2 ×(M −1)) ≈(2NM). Moreover, the increase of the scale of PRF does not lead to changes in the data size and storage location. Therefore, compared with the sampling method of the original RF and Spark-MLRF, the data-parallel method of our PRF decreases the total volume of the training dataset for PRF. 4.3.3 Data Communication Analysis In"
8001,unknown,"4.3.3 Data Communication Analysis In PRF, there exist data communication operations in the process of data allocation and the training process. Assume that there are n slaves in a Spark cluster, and the data volume of the sampled training dataset is (2NM). In the process of data allocation, the average data communication cost is (2MN n ). In the process of the PRF model training, if a feature subs"
8002,unknown,"feature subset is allocated to several computer nodes, local data communication operations of the subsequent comput- ing tasks occur among these nodes. If one or more feature subsets are allocated to one computer node, there is no 10 data communication operation among different nodes in the subsequent computation process. Generally, there is a small amount of data communication cost for the interm"
8003,unknown,results in each stage of the decision tree’s training pro- cess. The vertical data-partitioning and static data allocation method mitigates the amount of data communication in the distributed environment and overcomes the performance bottleneck of the traditional parallel method. 4.3.4 Resource and Workload Balance Analysis From the view point of the entire training process of PRF in the whole Spa
8004,unknown,"in the whole Spark cluster, our hybrid parallel optimization approach achieves a better storage and workload balance than other algorithms. One reason is that because the dif- ferent volumes of feature subsets might lead to different workloads of the TGR tasks for each feature variable, we allocate the feature subsets to the Spark cluster according to its volume. A feature subset with a large volu"
8005,unknown,"allocated to multiple slave nodes. And the corresponding TGR tasks are scheduled among these nodes in parallel. A feature subsets with a small volume are allocated to one slave node. And the corresponding TGR tasks are scheduled on the current node. A second reason is that with the tree nodes’ splitting, the slave nodes where the split variables’ feature subsets are located will revert to an idle "
8006,unknown,"of the entire training process of PRF, proﬁt from the data- multiplexing method of PRF, each feature subset is shared and reused by all decision trees, and it might be split for different tree nodes in different trees. That is, although a feature subset is split and useless to a decision tree, it is still useful to other trees. Therefore, our PRF not only does not lead to the problem of waste of r"
8007,unknown,"imbalance, but also makes full use of the data resources and achieves an overall workload balance. 4.3.5 Algorithm Scalability Analysis We discuss the stability and scalability of our PRF algorithm from 3 perspectives. (1) The data-multiplexing method of PRF makes the training dataset be reused effectively. When the scale of PRF expands, namely, the number of decision trees increases, the data siz"
8008,unknown,"feature subsets need not change. It only results in an increase in computing tasks for new decision trees and a small amount of data communication cost for the intermediate results of these tasks. (2) When the Spark cluster’s scale expands, only a few feature subsets with a high storage load are migrated to the new computer nodes to achieve storage load and workload balance. (3) When the scale of "
8009,unknown,"the training dataset increases, it is only necessary to split feature subsets from the new data in the same vertical data-partitioning way, and append each new subset to the corresponding original one. Therefore, we can draw the conclusion that our PRF algorithm with the hybrid parallel optimization method achieves good stability and scalability. 5 E XPERIMENTS 5.1 Experiment Setup All the experim"
8010,unknown,"form, which is built of one master node and 100 slave nodes. Each node executes in Ubuntu 12.04.4 and has one Pentium (R) Dual-Core 3.20GHz CPU and 8GB memory. All nodes are connected by a high-speed Gigabit network and are conﬁgured with Hadoop 2.5.0 and Spark 1.1.0. The algorithm is implemented in Scala 2.10.4. Two groups of datasets with large scale and high dimensionality are used in the exper"
8011,unknown,"in the experiments. One is from the UCI machine learning repository [33], as shown in Table 3. Another is from a actual medical project, as shown in Table 4. TABLE 3 Datasets from the UCI machine learning repository Datasets Instances Features Classes Data Size Data Size (Original) (Maximum) URL Reputation (URL) 2396130 3231961 5 2.1GB 1.0TB You Tube Video Games (Games) 120000 1000000 14 25.1GB 2."
8012,unknown,"Bag of Words (Words) 8000000 100000 24 15.8GB 1.3TB Gas sensor arrays (Gas) 1800000 1950000 15 50.2GB 2.0TB TABLE 4 Datasets from a medical project Datasets Instances Features Classes Data size Data size (Original) (Maximum) Patient 279877 25652 18 3.8GB 1.5TB Outpatient 3657789 47562 9 10.6GB 1.0TB Medicine 7502058 52460 12 20.4GB 2.0TB Cancer 3568000 46532 21 5.8GB 2.0TB In Table 3 and Table 4, "
8013,unknown,"the original size of the data from the UCI and the project, and Datasize(Maximum) refers to the peak size of data sampled by all of the comparison algorithms. In the Spark platform, the training data not be loaded into the memory as a whole. Spark can be used to process datasets that are greater than the total cluster memory ca- pacity. RDD objects in a single executor process are accessed by an i"
8014,unknown,"by an iteration, and the data are buffered or thrown away after the processing. The cost of memory is very small when there is no requirement of caching the results of the RDD objects. In this case, the results of the iterations are retained in a memory pool by the cache manager. When the data in the memory are not applicable, they will be saved on disk. In this case, part of the data can be kept "
8015,unknown,"the rest is stored in the disk. Therefore, the training data with the peak size of 2.0TB can be executed on Spark. 5.2 Classiﬁcation Accuracy We evaluate the classiﬁcation accuracy of PRF by compari- son with RF, DRF, and Spark-MLRF. 5.2.1 Classiﬁcation Accuracy for Different Tree Scales To illustrate the classiﬁcation accuracy of PRF, experiments are performed for the RF, DRF [18], Spark-MLRF, an"
8016,unknown,algorithms. The datasets are outlined in Table 3 and Table 4. Each case involves different scales of the decision tree. The experimental results are presented in Fig. 8. 11 Fig. 8. Average classiﬁcation accuracy for different tree scales Fig. 8 shows that the average classiﬁcation accuracies of all of the comparative algorithms are not high when the number of decision trees is equal to 10. As the 
8017,unknown,"decision trees increases, the average classiﬁcation accuracies of these algorithms increase gradually and have a tendency toward a convergence. The classiﬁcation accuracy of PRF is higher than that of RF by 8.9%, on average, and 10.6% higher in the best case when the number of decision trees is equal to 1500. It is higher than that of DRF by 6.1%, on average, and 7.3% higher in the best case when "
8018,unknown,"trees is equal to 1300. The classiﬁcation accuracy of PRF is higher than that of Spark-MLRF by 4.6% on average, and 5.8% in the best case when the number of decision trees is equal to 1500. Therefore, compared with RF, DRF, and Spark-MLRF, PRF improves the classiﬁcation accuracy signiﬁcantly. 5.2.2 Classiﬁcation Accuracy for Different Data Sizes Experiments are performed to compare the classiﬁcati"
8019,unknown,"accuracy of PRF with the RF, DRF, and Spark-MLRF al- gorithms. Datasets from the project described in Table 4 are used in the experiments. The experimental results are presented in Fig. 9. Fig. 9. Average classiﬁcation accuracy for different data sizes The classiﬁcation accuracies of PRF in all of the cases are greater than that of RF, DRF, and Spark-MLRF obviously for each scale of data. The clas"
8020,unknown,"greater than that of DRF by 8.6%, on average, and 10.7% higher in the best case when the number of samples is equal to 3,000,000. The classiﬁcation accuracy of PRF is greater than that of Spark-MLRF by 8.1%, on average, and 11.3% higher in the best case when the number of samples is equal to 3,000,000. For Spark-MLRF, because of the method of sampling for each partition of the dataset, as the size"
8021,unknown,"of the dataset increases, the ratio of the random selection of the dataset increases, and the accuracy of Spark-MLRF decreases inevitably. Therefore, compared with RF, DRF, and Spark-MLRF, PRF improves the classiﬁcation accuracy signiﬁcantly for different scales of datasets. 5.2.3 OOB Error Rate for Different Tree Scales We observe the classiﬁcation error rate of PRF under dif- ferent conditions. "
8022,unknown,"ferent conditions. In each condition, the Patient dataset is chosen, and two scales (500 and 1000) of decision trees are constructed. The experimental results are presented in Fig. 10 and Table 5. Fig. 10. OOB error rates of PRF for different tree scales When the number of decision trees of PRF increases, the OOB error rate in each case declines gradually and tends to a convergence condition. The "
8023,unknown,"is 0.138 when the number of decision trees is equal to 500, and it is 0.089 when the number of decision trees is equal to 1000. TABLE 5 OOB error rates of PRF for different tree scales Tree=500 Tree=1000 Rate OOB Class1 Class2 OOB Class1 Class2 max 0.207 0.270 0.354 0.151 0.132 0.318 min 0.113 0.051 0.092 0.067 0.010 0.121 mean 0.138 0.094 0.225 0.089 0.056 0.175 5.3 Performance Evaluation Various"
8024,unknown,"5.3 Performance Evaluation Various experiments are constructed to evaluate the perfor- mance of PRF by comparison with the RF and Spark-MLRF algorithms in terms of the execution time, speedup, data volume, and data communication cost. 5.3.1 Average Execution Time for Different Datasets Experiments are performed to compare the performance of PRF with that of RF and Spark-MLRF. Four groups of traini"
8025,unknown,"training datasets are used in the experiments, such as URL, Games, Outpatient, and Patient. In these experiments, the number of decision trees in each algorithm is both 500, and the number of Spark slaves is 10. The experimental results are presented in Fig. 11. 12 Fig. 11. Average execution time of the algorithms for different datasets When the data size is small (e.g., less than 1.0GB), the exec"
8026,unknown,"execution times of PRF and Spark-MLRF are higher than that of RF. The reason is that there is a ﬁxed time required to submit the algorithms to the Spark cluster and conﬁgure the programs. When the data size is greater than 1.0GB, the average execution times of PRF and Spark-MLRF are less than that of RF in the four cases. For example, in the Outpatient case, when the data size grows from 1.0 to 50"
8027,unknown,"500.0GB, the average execution time of RF increases from 19.9 to 517.8 seconds, while that of Spark-MLRF increases from 24.8 to 186.2 seconds, and that of PRF increases from 23.5 to 101.3 seconds. Hence, our PRF algorithm achieves a faster processing speed than RF and Spark-MLRF. When the data size increases, the beneﬁt is more noticeable. Taking advantage of the hybrid parallel optimization, PRF "
8028,unknown,"signiﬁcant strengths over Spark-MLRF and RF in terms of performance. 5.3.2 Average Execution Time for Different Cluster Scales In this section, the performance of PRF on the Spark plat- form for different scales of slave nodes is considered. The number of slave nodes is gradually increased from 10 to 100, and the experiment results are presented in Fig. 12. Fig. 12. Average execution time of PRF f"
8029,unknown,"In Fig. 12, because of the different data sizes and contents of the training data, the execution times of PRF in each case are different. When the number of slave nodes increases from 10 to 50, the average execution times of PRF in all cases obviously decrease. For example, the average execution time of PRF decreases from 405.4 to 182.6 seconds in the Gas case and from 174.8 to 78.3 seconds in the"
8030,unknown,"By comparison, the average execution times of PRF in the other cases decrease less obviously when the number of slave nodes increases from 50 to 100. For example, the average execution time of PRF decreases from 182.4 to 76.0 seconds in the Gas case and from 78.3 to 33.0 seconds in the Medicine case. This is because when the number of the Spark slaves greater than that of training dataset’s featur"
8031,unknown,"variables, each feature subset might be allocated to multiple slaves. In such a case, there are more data communication operations among these slaves than before, which leads to more execution time of PRF. 5.3.3 Speedup of PRF in Different Environments Experiments in a stand-alone environment and a Spark cloud platform are performed to evaluate the speedup of PRF. Because of the different volume o"
8032,unknown,"the execution times of PRF are not in the same range in different cases. To observe the comparison of the execution time intuitively, a normalization of execution time is taken. Let T(i,sa) be the execution time of PRF for dataset Si in the stand-alone environment, and ﬁrst normalized to 1. The execution time of PRF on Spark is normalized as described in Eq. (11): T ′ i = { T(i,sa) T(i,sa) = 1 Sta"
8033,unknown,"T(i,Spark) T(i,sa) Spark. (11) The speedup of PRF on Spark for Si is deﬁned in Eq. (12): Speedup(i,Spark) = T ′ (i,Spark) T ′ (i,sa) . (12) The results of the comparative analyses are presented in Fig. 13. Taking beneﬁts of the parallel algorithm and cloud environment, the speedup of PRF on Spark tends to increase in each experiment with the number of slave nodes. When the number of slave nodes is"
8034,unknown,"of PRF in all cases is in the range of 60.0 - 87.3, which is less than the theoretical value (100). Because there exists data communication time in a distributed environment and a ﬁxed time for the application submission and conﬁguration, it is understandable that the whole speedup of PRF is less than the theoretical value. Due to the different data volumes and contents, the speedup of PRF in each"
8035,unknown,"When the number of slave nodes is less than 50, the speedup in each case shows a rapid growth trend. For instance, compared with the stand-alone environment, the speedup factor of Gas is 65.5 when the number of slave nodes is equal to 50, and the speedup factor of Patient is 61.5. However, the speedup in each case shows a slow growth trend when the number of slave nodes is greater than 50. This is"
8036,unknown,"13 Fig. 13. Speedup of PRF in different environments scheduling, and data communication operations required for PRF. 5.3.4 Data Volume Analysis for Different RF Scales We analyze the volume of the training data in PRF against RF and Spark-MLRF. Taking theGamescase as an example, the volumes of the training data in the different RF scales are shown in Fig. 14. Fig. 14. Size of training dataset for "
8037,unknown,"In Fig. 14, due to the use of the same horizontal sampling method, the training data volumes of RF and Spark-MLRF both show a linear increasing trend with the increasing of the RF model scale. Contrary, in PRF, the total volume of all training feature subsets is 2 times the size of the orig- inal training dataset. Making use of the data-multiplexing approach of PRF, the training dataset is effecti"
8038,unknown,"When the number of decision trees is larger than 2, despite the expansion of RF scale, the volume of the training data will not increases any further. 5.3.5 Data Communication Cost Analysis Experiments are performed for different scales of the Spark cluster to compare the Data Communication Cost ( CDC) of PRF with that of Spark-MLRF. The suffer-write size of slave nodes in the Spark cluster is mon"
8039,unknown,"Fig. 15. Data communication costs of PRF and Spark-MLRF the algorithms. Taking the Patient case as an example, the results of the comparison of CDC are presented in Fig. 15. From Fig. 15, it is clear that the CDC of PRF are less than that of Spark-MLRF in all cases, and the distinction is larger with increasing number of slave nodes. Although Spark- MLRF also uses the data-parallel method, the hor"
8040,unknown,"partitioning method for training data makes the computing tasks have to frequent access data across different slaves. As the number of slaves increases from 5 to 50, the CDC of Spark-MLRF increases from 350.0MB to 2180.0MB. Different from Spark-MLRF, in PRF, the vertical data-partitioning and allocation method and the task scheduling method make the most of the computing tasks ( TGR) access data f"
8041,unknown,"local slave, reducing the amount of data transmission in the distributed environment. As the number of slaves increases from 5 to 50, the CDC of PRF increases from 50.0MB to 320.0MB, which is much lower than that of Spark-MLRF. Therefore, PRF minimizes the CDC of RF in a distributed environment. The expansion of the cluster’s scale does not lead to an obviously increase inCDC. In conclusion, our P"
8042,unknown,"achieves a superiority and notable advantages over Spark- MLRF in terms of stability and scalability. 6 C ONCLUSIONS In this paper, a parallel random forest algorithm has been proposed for big data. The accuracy of the PRF algorithm is optimized through dimension-reduction and the weighted vote approach. Then, a hybrid parallel approach of PRF combining data-parallel and task-parallel optimization"
8043,unknown,"performed and implemented on Apache Spark. Taking advantage of the data-parallel optimization, the training dataset is reused and the volume of data is reduced signif- icantly. Beneﬁtting from the task-parallel optimization, the data transmission cost is effectively reduced and the per- formance of the algorithm is obviously improved. Experi- mental results indicate the superiority and notable str"
8044,unknown,"of PRF over the other algorithms in terms of classiﬁcation accuracy, performance, and scalability. For future work, we will focus on the incremental parallel random forest algo- rithm for data streams in cloud environment, and improve the data allocation and task scheduling mechanism for the algorithm on a distributed and parallel environment. 14 ACKNOWLEDGMENT The research was partially funded by"
8045,unknown,"National Natural Science Foundation of China (Grant Nos. 61133005, 61432005), the National Natural Science Founda- tion of China (Grant Nos. 61370095, 61472124, 61202109, 61472126,61672221), the National Research Foundation of Qatar (NPRP , Grant Nos. 8-519-1-108), and the Natural Science Foundation of Hunan Province of China (Grant Nos. 2015JJ4100, 2016JJ4002). REFERENCES [1] X. Wu, X. Zhu, and G"
8046,unknown,"data,” Knowledge and Data Engineering, IEEE Transactions on, vol. 26, no. 1, pp. 97–107, January 2014. [2] L. Kuang, F. Hao, and Y. L.T., “A tensor-based approach for big data representation and dimensionality reduction,” Emerging Topics in Computing, IEEE Transactions on, vol. 2, no. 3, pp. 280–291, April 2014. [3] A. Andrzejak, F. Langner, and S. Zabala, “Interpretable models from distributed da"
8047,unknown,"sion trees,” in Computational Intelligence and Data Mining (CIDM), 2013 IEEE Symposium on. IEEE, 2013, pp. 1–9. [4] P . K. Ray, S. R. Mohanty, N. Kishor, and J. P . S. Catalao, “Optimal feature and decision tree-based classiﬁcation of power quality disturbances in distributed generation systems,” Sustainable Energy, IEEE Transactions on, vol. 5, no. 1, pp. 200–208, January 2014. [5] Apache, “Hadoo"
8048,unknown,"[5] Apache, “Hadoop,” Website, June 2016, http://hadoop. apache.org. [6] S. del Rio, V . Lopez, J. M. Benitez, and F. Herrera, “On the use of mapreduce for imbalanced big data using random forest,” Information Sciences, vol. 285, pp. 112–137, Novem- ber 2014. [7] K. Singh, S. C. Guntuku, A. Thakur, and C. Hota, “Big data analytics framework for peer-to-peer botnet detection using random forests,” "
8049,unknown,"using random forests,” Information Sciences, vol. 278, pp. 488–497, September 2014. [8] Apache, “Spark,” Website, June 2016, http: //spark-project.org. [9] L. Breiman, “Random forests,” Machine Learning, vol. 45, no. 1, pp. 5–32, October 2001. [10] G. Wu and P . H. Huang, “A vectorization-optimization- method-based type-2 fuzzy neural network for noisy data classiﬁcation,” Fuzzy Systems, IEEE Tran"
8050,unknown,"classiﬁcation,” Fuzzy Systems, IEEE Transactions on, vol. 21, no. 1, pp. 1–15, February 2013. [11] H. Abdulsalam, D. B. Skillicorn, and P . Martin, “Classiﬁca- tion using streaming random forests,” Knowledge and Data Engineering, IEEE Transactions on, vol. 23, no. 1, pp. 22–36, January 2011. [12] C. Lindner, P . A. Bromiley, M. C. Ionita, and T. F. Cootes, “Robust and accurate shape model matching"
8051,unknown,"dom forest regression-voting,” Pattern Analysis and Ma- chine Intelligence, IEEE Transactions on, vol. 25, no. 3, pp. 1–14, December 2014. [13] X. Yun, G. Wu, G. Zhang, K. Li, , and S. Wang, “Fastraq: A fast approach to range-aggregate queries in big data envi- ronments,” Cloud Computing, IEEE Transactions on, vol. 3, no. 2, pp. 206–218, April 2015. [14] M. Xu, H. Chen, and P . K. Varshney, “Dimen"
8052,unknown,"reduction for registration of high-dimensional data sets,” Image Processing, IEEE Transactions on, vol. 22, no. 8, pp. 3041–3049, August 2013. [15] Q. Tao, D. Chu, and J. Wang, “Recursive support vector machines for dimensionality reduction,” Neural Networks, IEEE Transactions on, vol. 19, no. 1, pp. 189–193, January 2008. [16] Y. Lin, T. Liu, and C. Fuh, “Multiple kernel learning for dimensionali"
8053,unknown,"dimensionality reduction,” Pattern Analysis and Machine Intelligence, IEEE Transactions on, vol. 33, no. 6, pp. 1147– 1160, June 2011. [17] C. Strobl, A. Boulesteix, T. Kneib, and T. Augustin, “Con- ditional variable importance for random forests,” BMC Bioinformatics, vol. 9, no. 14, pp. 1–11, 2007. [18] S. Bernard, S. Adam, and L. Heutte, “Dynamic random forests,” Pattern Recognition Letters, vol"
8054,unknown,"forests,” Pattern Recognition Letters, vol. 33, no. 12, pp. 1580–1586, September 2012. [19] T. M. Khoshgoftaar, J. V . Hulse, and A. Napolitano, “Com- paring boosting and bagging techniques with noisy and imbalanced data,” Systems, Man and Cybernetics, IEEE Transactions on, vol. 41, no. 3, pp. 552–568, May 2011. [20] G. Yu, N. A. Goussies, J. Yuan, and Z. Liu, “Fast action detection via discrimina"
8055,unknown,"k subvolume search,” Multimedia, IEEE Transactions on, vol. 13, no. 3, pp. 507–517, June 2011. [21] G. Biau, “Analysis of a random forests model,” Journal of Machine Learning Research, vol. 13, no. 1, pp. 1063–1095, January 2012. [22] J. D. Basilico, M. A. Munson, T. G. Kolda, K. R. Dixon, and W. P . Kegelmeyer, “Comet: A recipe for learning and using large ensembles on massive data,” in IEEE Inte"
8056,unknown,"Conference on Data Mining, October 2011, pp. 41–50. [23] K. M. Svore and C. J. Burges, “Distributed stochastic aware random forests efﬁcient data mining for big data,” in Big Data (BigData Congress), 2013 IEEE International Congress on. Cambridge University Press, 2013, pp. 425–426. [24] B. Panda, J. S. Herbach, S. Basu, and R. J. Bayardo, “Planet: Massively parallel learning of tree ensembles wit"
8057,unknown,"duce,” Proceedings of the Vldb Endowment, vol. 2, no. 2, pp. 1426–1437, August 2009. [25] S. Tyree, K. Q. Weinberger, and K. Agrawal, “Parallel boosted regression trees for web search ranking,” in In- ternational Conference on World Wide Web, March 2011, pp. 387–396. [26] D. Warneke and O. Kao, “Exploiting dynamic resource allocation for efﬁcient parallel data processing in the cloud,” Parallel an"
8058,unknown,"on, vol. 22, no. 6, pp. 985–997, June 2011. [27] L. Mashayekhy, M. M. Nejad, D. Grosu, Q. Zhang, and W. Shi, “Energy-aware scheduling of mapreduce jobs for big data applications,” Parallel and Distributed Systems, IEEE Transactions on, vol. 26, no. 3, pp. 1–10, March 2015. [28] L. D. Briceno, H. J. Siegel, A. A. Maciejewski, M. Oltikar, and J. Brateman, “Heuristics for robust resource allocation o"
8059,unknown,"of satellite weather data processing on a heterogeneous parallel system,” Parallel and Distributed Systems, IEEE Transactions on, vol. 22, no. 11, pp. 1780–1787, February 2011. [29] F. Zhang, J. Cao, W. Tan, S. Khan, K. Li, and A. Zomaya, “Evolutionary scheduling of dynamic multitasking work- loads for big-data analytics in elastic cloud,” Emerging Topics in Computing, IEEE Transactions on, vol. 2"
8060,unknown,"338–351, August 2014. [30] K. Li, X. Tang, B. Veeravalli, and K. Li, “Scheduling precedence constrained stochastic tasks on heterogeneous cluster systems,” Parallel and Distributed Systems, IEEE Transactions on, vol. 64, no. 1, pp. 191–204, January 2015. [31] Y. Xu, K. Li, J. Hu, and K. Li, “A genetic algorithm for task scheduling on heterogeneous computing systems using multiple priority queues,”"
8061,unknown,"multiple priority queues,” Information Sciences, vol. 270, no. 6, pp. 255–287, June 2014. [32] A. Spark, “Spark mllib - random forest,” Web- site, June 2016, http://spark.apache.org/docs/latest/ mllib-ensembles.html. [33] U. of California, “Uci machine learning repository,” Web- site, June 2016, http://archive.ics.uci.edu/ml/datasets. 15 Jianguo Chen received the Ph.D. degree in Col- lege of Compu"
8062,unknown,"lege of Computer Science and Electronic Engi- neering at Hunan University, China. He was a visiting Ph.D. student at the University of Illinois at Chicago from 2017 to 2018. He is currently a postdoctoral in University of Toronto and Hu- nan University. His major research areas include parallel computing, cloud computing, machine learning, data mining, bioinformatics and big data. He has published"
8063,unknown,"data. He has published research articles in inter- national conference and journals of data-mining algorithms and parallel computing, such as IEEE TPDS , IEEE/ACM TCBB, and Information Sciences. Kenli Li received the Ph.D. degree in computer science from Huazhong University of Science and Technology, China, in 2003. He was a vis- iting scholar at University of Illinois at Urbana- Champaign from 20"
8064,unknown,"Champaign from 2004 to 2005. He is currently a full professor of computer science and technol- ogy at Hunan University and director of National Supercomputing Center in Changsha. His major research areas include parallel computing, high- performance computing, grid and cloud comput- ing. He has published more than 180 research papers in international conferences and journals, such as IEEE-TC, IEEE"
8065,unknown,"IEEE-TPDS, IEEE-TSP, JPDC, ICPP, CCGrid. He is an outstanding member of CCF . He is a senior member of the IEEE and serves on the editorial board of IEEE Transactions on Computers. Zhuo Tang received the Ph.D. in computer sci- ence from Huazhong University of Science and Technology, China, in 2008. He is currently an associate professor of Computer Science and Technology at Hunan University. His r"
8066,unknown,"Technology at Hunan University. His research interests include security model, parallel algo- rithms, and resources scheduling for distributed computing systems, grid and cloud computing. He is a member of ACM and CCF . Kashif Bilal received his PhD from North Dakota State University USA. He is currently a post-doctoral researcher at Qatar University, Qatar. His research interests include cloud co"
8067,unknown,"puting, energy efﬁcient high speed networks, and robustness.Kashif is awarded CoE Student Researcher of the year 2014 based on his re- search contributions during his doctoral studies at North Dakota State University. Shui Yu is currently a Senior Lecturer of School of Information Technology, Deakin University. He is a member of Deakin University Academic Board (2015-2016), a Senior Member of IEEE"
